lat,lon,min_temp
90,277.5,148.639
90,280.0,148.639
90,282.5,148.639
90,285.0,148.639
90,287.5,148.639
90,290.0,148.639
90,292.5,148.639
90,295.0,148.639
90,297.5,148.639
90,300.0,148.639
90,302.5,148.639
90,305.0,148.639
90,307.5,148.639
90,310.0,148.639
90,312.5,148.639
90,315.0,148.639
90,317.5,148.639
90,320.0,148.639
90,322.5,148.639
90,325.0,148.639
90,327.5,148.639
90,330.0,148.639
90,332.5,148.639
90,335.0,148.639
90,337.5,148.639
90,340.0,148.639
90,342.5,148.639
90,345.0,148.639
90,347.5,148.639
90,350.0,148.639
90,352.5,148.639
90,355.0,148.639
90,357.5,148.639
90,360.0,148.639
